,srch_id,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,position,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,comp1_rate,comp1_inv,comp1_rate_percent_diff,comp2_rate,comp2_inv,comp2_rate_percent_diff,comp3_rate,comp3_inv,comp3_rate_percent_diff,comp4_rate,comp4_inv,comp4_rate_percent_diff,comp5_rate,comp5_inv,comp5_rate_percent_diff,comp6_rate,comp6_inv,comp6_rate_percent_diff,comp7_rate,comp7_inv,comp7_rate_percent_diff,comp8_rate,comp8_inv,comp8_rate_percent_diff,click_bool,gross_bookings_usd,booking_bool
prop_location_score1,0.0004387665031997704,0.1783993604854029,-0.12139227479613417,0.25089523985045314,0.15247221768021255,-0.18334413567813543,-0.0037057006225801365,0.28732203303391035,0.11111519780827898,-0.18461690377332332,1.000000000000049,0.4359831672562715,0.11320908361196441,0.003339964325146455,0.0033689333750049947,0.18032646759461446,-0.00698861174428661,0.1175214942928103,0.119706551307645,0.01901424578518324,-0.020746107850443906,0.022456691970983118,-0.05037386509195441,0.05421669103570621,0.2176030681545398,0.00586659820017314,0.10349879176597628,-0.055193900647108995,-0.012580702185585395,0.013495514571402602,0.01599999702020996,0.0018196170008036188,0.014811152329583589,-0.007006040376696689,0.017098950161642115,0.02808287106597696,0.09885413290187768,0.029754349869843155,-0.02041992942701269,-0.002345285278888871,0.01099697470290826,-0.010668842736703016,0.03146114214088783,0.008411661803628769,-0.0016951926930610472,0.038725430110869256,-0.003552819754858027,0.01260770440472043,-0.005817323633657968,0.012367597703751697,0.002183686221515019,0.1426687399210734,-0.0032732128324337605
prop_location_score2,0.0023678967624847897,0.056688923543128884,-0.00924446375389948,0.05401888453984266,0.03493255459085189,-0.028827540194063424,-0.001139549944795061,0.08632518116731522,0.05506287621825423,-0.08520304933297031,0.4359831672562715,0.9999999999999968,0.04925645480135503,-0.17495523417616124,-0.00014385354008274477,0.04543961162516972,0.040118826223954906,0.01681746499028202,0.0402215292866974,0.0029690069251666904,-0.05400904573568436,-0.015752019712606882,-0.004179824602732794,0.07504568871158165,0.052530518145216205,0.005588185670514628,0.0011163042474701468,-0.013993770678391417,-0.01619782437402894,-0.0003591112480014069,0.005866225226039367,-0.0061684128035048,-0.0042942281594024094,-0.029202022048818378,0.0021855162829185226,-0.02047734875023789,0.06045704080166424,0.006189344990004087,-0.007984549855997891,0.004987729552260583,-0.00023473073659074773,0.00970751653736673,0.021085458781965775,-0.002495958535811843,-0.0016670397944208086,0.027119251447376234,-0.004065419437625593,0.012404746528505223,0.002697263308709501,0.0029364254375788155,0.07380689212778094,0.005062615087890056,0.06640538629090291
prop_log_historical_price,-0.003434436969568217,0.02863475962546744,-0.021897992207614618,0.060342688721173945,0.0346965763335822,-0.021118806357194424,-0.0014565405540641907,0.16772264448238847,0.11899341986066224,0.0013108080304856592,0.11320908361196441,0.04925645480135503,1.000000000000092,-0.008702961250487744,-0.0006204949935086877,0.03904963889351295,-0.0038670868358529377,0.033426095901043944,0.07987654192894242,-0.010368722665232132,-0.04820439838207227,0.0007804303327752404,0.0005009798759799972,0.02533569297109895,0.04922690394406789,0.0075607839766294455,0.0627888826413975,0.013927087925268922,0.08841396240609707,0.0008505424588170114,0.0012467550547235855,0.0007663728497910341,-0.008477334003556871,0.025299944834575785,0.0015113031367928595,0.004965430278733279,0.05277418743965088,0.021173029958567343,-0.006678466986091628,0.02225033030677158,-0.0007878594372989948,-0.002690463762435504,0.005344091214864621,-0.015205025841898865,0.013089854675821567,-0.013976737757285087,-0.0008363077102899208,0.01055116921254211,-0.00416284808976081,0.00366714148376893,0.003360472015343042,0.0662801360935324,-0.0008065346372865291
position,-0.0015053739172106672,-0.03119368100828418,0.01871649624297169,-0.014273281544111666,-0.015387689966579864,0.02984961787882361,-0.00032042944684490245,-0.10771723532089728,-0.053983047160780055,0.023419237645782142,0.003339964325146455,-0.17495523417616124,-0.008702961250487744,0.9999999999998587,-0.0018800766436341022,-0.10362119804543782,-0.003988258473257764,-0.006361131769717992,-0.008636460595853025,-0.00909806855493654,-0.022135949065549446,-0.02465665101721688,-0.003560280855491863,-0.09488671812421182,-0.006907108755380337,-0.015492214889377272,-0.028133320571588162,0.005850893028774709,0.004919898193207451,-0.021857607050223122,-0.007932258113560542,-0.0028787751629522945,-0.020392972954624715,0.011522999792953811,0.002725856822832588,-0.021244983783493317,0.01867294459490461,0.005651736592748531,-0.03218410561384843,0.00029269304603249076,9.41147566107999e-05,-0.009906633221133734,0.009083836283290627,-1.2186556312401581e-05,-0.016955583473226225,-0.004812631427065004,-0.0038514530607274616,-0.02947340927115547,-0.008038511980836886,0.0006721946269315464,-0.1649924450853276,0.005908935996938481,-0.14791849938871857
price_usd,-0.0006987898194143563,-0.0009569399782445447,-0.0017909298173560434,0.17480358028965837,0.18610605205356112,-0.004450143844887325,0.00024150609294742344,0.007769511872757088,0.0013969834834180806,-0.0009932695345217127,0.0033689333750049947,-0.00014385354008274477,-0.0006204949935086877,-0.0018800766436341022,0.9999999999999064,0.001216667114393925,0.001742123341069696,0.0015653523968417894,0.0015165405953260133,0.0019545057128870728,0.0025280854491499544,-0.0007032638686588312,-0.001896440792159731,0.012606713954374576,0.007830157809445815,-0.0014610072779534177,-0.004811281022364716,0.003826064213527795,-0.016462062782452592,-0.00031095167367012344,-0.0008360680677640426,-8.125009059359435e-05,-0.0010610544225368522,-0.0007160633644464915,0.00026061477942468874,-0.0017314938700075445,-0.002979353330285948,-0.00021610794365096588,-1.5327172634565162e-05,-0.00029202496957551405,0.00031217494472897227,-0.00456330852063902,0.0023663001432606416,0.000558108519607958,-0.002826277178621779,0.005172393498032324,-0.0009893452912441121,0.0008885856274358446,0.0008792326691587836,0.003898179987957326,0.0005099143243352447,0.007575328286871084,6.676156824766222e-05
promotion_flag,0.0008761323899220774,0.08363386813679148,-0.03206468731542129,0.08341577504463953,0.0459108929017138,-0.04136517752090171,0.0015281837002494316,0.17373219009927937,0.057970082827706916,-0.11884122245174852,0.18032646759461446,0.04543961162516972,0.03904963889351295,-0.10362119804543782,0.001216667114393925,0.9999999999982002,-0.0062740661163373426,0.11596699601047349,0.027074440981153462,0.01732144234747766,-0.004519405703856201,0.011597309223010362,-0.04460054389723255,0.03848792781006367,0.08854090895731953,-0.022626277132937817,0.1035924562742077,-0.027728829715743503,-0.021751118164839774,0.11564026811490545,-0.01705038995951515,0.005889559514588592,0.12181147873878743,0.0006037076435857842,-0.0043541176495134485,0.07630449562457907,-0.032777515773293166,-0.0030581945369172483,0.09074536552518304,-0.008706190334603176,-0.0018029815599404453,0.05917926528712524,0.006466868633851445,0.01372109560210041,0.052937501608596504,-0.008654268629797287,-0.00448405950153848,0.09629926529415528,-0.004857234313906545,-0.0032323993324609728,0.03943969043439105,0.048785166313740747,0.03604692437208069
srch_destination_id,0.0005938435962401419,0.020410162152140407,0.0002192215701804725,0.005700472145987915,0.0050544134366409905,-0.011439325411903158,-0.004844735738827276,-0.00862304597785501,-0.008008272745661857,-0.02482909052258217,-0.00698861174428661,0.040118826223954906,-0.0038670868358529377,-0.003988258473257764,0.001742123341069696,-0.0062740661163373426,1.0000000000000215,-0.003811501879389183,-0.0031574418687078487,-0.0009517503308863345,-0.004670071517294674,-0.007233448472542265,0.0006182360887416404,-0.014453744499716906,0.014591698981336458,-0.003828069859229388,-0.0036303846536797657,0.010319404203245766,0.0345370938037621,0.0005771682218462721,-0.005326646097211019,0.0020914981484662946,-0.0006739585308506868,0.01261840475223225,-0.0030264675599472922,-0.030353989164833155,-0.044305993434122545,-0.012352340383346695,0.0011443813769414174,0.0016485411179094308,-0.002601393912306249,-0.011334193204855151,-0.0028704847917837366,0.01889983745904888,-0.01680832541793263,0.012727082152946916,-0.0034726320305733765,-0.0013661907887244518,0.0023605425061671045,-0.0022332811228488562,0.0011926567554331482,-0.005999793691678418,0.0008003560160221378
srch_length_of_stay,-0.0012563814382276616,0.10638581492103157,-0.09722539221445796,0.07729296116703598,0.08523591248861113,-0.08467900183894778,0.0018626072922535326,0.09121669497172674,-0.02113513750926852,-0.10740174803893383,0.1175214942928103,0.01681746499028202,0.033426095901043944,-0.006361131769717992,0.0015653523968417894,0.11596699601047349,-0.003811501879389183,0.9999999999995194,0.2626156891071946,0.011260398231571008,0.038336256066171207,0.002111428141830679,-0.2930192056425792,0.028552556976324427,0.22780533573758527,0.1762126826709064,0.010217259889999534,-0.018181238820036756,-0.02171143265044927,0.008167742902396292,-0.00720739240242661,0.002741560526234871,0.010179366636500731,0.01272522246590067,0.002108100543494509,-0.00021585340522142134,-0.01587377217946163,-0.0014137565669678116,-0.0009092736830772569,-0.010257566369877874,0.002301837215591485,-0.005510801327499067,-0.004175430667005478,0.0029840945863433043,0.0027076490466163075,-0.013567573151536857,-0.0023802560684322506,0.003341933855020596,-0.014947096512221831,0.0028453731596296988,0.0026470705119759587,0.44452383987920446,-0.024412092596623806
srch_booking_window,-0.0029460176560819947,0.16839460981106524,-0.08757262684474486,0.09221112753890204,0.11142703156258697,-0.11864023238350768,0.0002215969490598128,0.07401649472500559,0.005258180788747655,-0.09765557951111695,0.119706551307645,0.0402215292866974,0.07987654192894242,-0.008636460595853025,0.0015165405953260133,0.027074440981153462,-0.0031574418687078487,0.2626156891071946,1.0000000000000617,0.11000712257426958,0.05209876403801581,0.039503870228753346,-0.07992206229855432,0.023336373833421135,0.3214852389020886,0.1481527570270285,0.01832133390560137,-0.01029651974972255,0.018753844996881215,0.010103787140142902,0.013337929229973863,0.0014837617938478005,0.011375484046352866,0.026729245197832194,-0.005522647715416376,0.03155667274441773,0.004724565746593566,0.006810775503651373,-0.0040443806060945124,0.005396080984141349,-0.006094498449433433,0.005442921477221071,0.0011955252849413609,-0.0207070586195475,0.02024215292342323,-0.0028360660383034706,0.00043304030899991185,-0.007773367217548269,-0.0015522187944735295,-0.005095078553202999,0.0017071364461377276,0.13083696742533663,-0.019582215819020924
srch_adults_count,0.004006770505004669,-0.02257339976626794,0.0026873247981063515,-0.011557859502477378,0.03919523021811509,0.02844009044498003,0.00021340043866121468,0.006948393886019481,0.019174505595070456,0.006918122927265855,0.01901424578518324,0.0029690069251666904,-0.010368722665232132,-0.00909806855493654,0.0019545057128870728,0.01732144234747766,-0.0009517503308863345,0.011260398231571008,0.11000712257426958,0.9999999999996239,0.09664004802692135,0.4714281597550218,0.06391758743929957,-0.005124314554307443,-0.020817968988350692,0.050720686295879024,0.022420984375401184,-0.004996960152563871,-0.02721336912435087,-0.0060950246153885605,-0.004412071882005773,0.00022750031289110026,-0.007149434216975376,-0.005262082503378806,-0.003507016553588591,0.005171245747870819,0.012113207633348869,0.0001570093187257373,0.004807660584664897,0.0035750682213691806,-0.00255392442271417,0.006897020971389678,-0.006550570707552878,-0.006430656699853249,0.009343133953170232,0.00243000971280544,0.0006296363171393997,-0.00323031668253573,-0.0006175353529745508,-0.0026445357203185088,0.004620027086461674,0.09955857756671338,-0.005376241667385112
srch_children_count,0.00013823849015765928,-0.038735521301916466,0.01287428142232042,0.036969173714706,0.06461285610794912,0.0573879407673992,-0.0008341412289613316,-0.03114809142024099,0.01494797299984732,0.03610207733677887,-0.020746107850443906,-0.05400904573568436,-0.04820439838207227,-0.022135949065549446,0.0025280854491499544,-0.004519405703856201,-0.004670071517294674,0.038336256066171207,0.05209876403801581,0.09664004802692135,0.9999999999998348,0.13538715138152735,-0.0032191320272886986,-0.033269366812738004,-0.03483654178306976,0.015593502400444296,-0.009102922780562484,-0.006684329772980468,-0.019564473759976643,-0.007840428768882404,-0.0037380700169581367,-0.002023501651862119,-0.009241750558377403,0.0010173274645720683,-0.0016491421073269617,-0.0023768958673587113,0.01121592487006773,-0.007662121960158517,0.006184137458898902,0.001322155521427066,0.00011902602177334105,0.004727868236650073,-0.0007016319602445327,-0.0022341486482850906,0.005256604686703441,-0.009429158834178582,-0.0016984977409217111,-0.0009691152816664163,-0.002542049810279315,-0.002615553600772564,0.00601236996343925,0.043963731226330904,0.0038716695264906092
srch_room_count,0.0056536893870186514,0.02407104736902478,-0.027090668807761228,0.023669162209478217,0.015630829761570528,-0.011804082913132802,-0.00014435264735251436,0.03715054961478072,0.015613516305273321,0.021232332469584,0.022456691970983118,-0.015752019712606882,0.0007804303327752404,-0.02465665101721688,-0.0007032638686588312,0.011597309223010362,-0.007233448472542265,0.002111428141830679,0.039503870228753346,0.4714281597550218,0.13538715138152735,1.0000000000009532,-0.010022618730395389,-0.014296281598221309,0.02071995208291053,-0.003914776514770233,0.020854239458309887,-0.004848708732027389,-0.010301982049353054,-0.003914222815315382,-0.0023688847540557665,0.0006500840342557302,-0.001183491076499565,0.004144475990020274,0.0020346103441533435,-0.008199713544328652,-0.00659924212649701,-0.005817085319760846,0.00117226970218599,-0.004298500780789745,0.0010937617942109602,0.0007910437906521968,-0.007243629088942475,-0.01162718920997683,-0.0030671933399604194,-0.009577929986355488,-0.0023093594915538063,0.0002775789213990779,-0.004149031725094818,0.0013896773324963772,0.007043942605378181,0.13944284066271587,0.007948277953795302
srch_saturday_night_bool,0.0005306372472572894,-0.08264856965789719,0.06893857579421796,-0.002707351004158733,0.0038575433308301317,0.0767496131316796,0.00012548525831298187,-0.042530226418631495,0.0192303552248622,0.07032099063350947,-0.05037386509195441,-0.004179824602732794,0.0005009798759799972,-0.003560280855491863,-0.001896440792159731,-0.04460054389723255,0.0006182360887416404,-0.2930192056425792,-0.07992206229855432,0.06391758743929957,-0.0032191320272886986,-0.010022618730395389,0.9999999999993177,-0.014346543608767835,-0.1614243480901756,-0.028862675998998173,-0.014297814844734465,0.0020477141861300185,0.04386720399474799,-0.012433261981647988,0.0014644005258210061,-0.0042098464770385325,-0.014512159219529896,-0.023266225769025425,-0.003689654093432996,0.010413487459537617,0.015378761233781119,0.014905240111309528,-0.002667231251041994,0.014432758574310839,-0.0038231718454435353,-0.0038014684856554383,0.00045421381518179644,-0.0006383151676646546,-0.0016562836355545171,0.009663101392728692,-0.0030559861689534802,-0.01053159272850594,0.0030596557207157836,-0.003838671218510015,0.0011501720362047457,-0.10947746587747899,0.005477514663385867
srch_query_affinity_score,-0.00015474321743170786,0.06352296907443965,0.03008986775439161,0.15915788769225822,0.0976397490050428,0.01648326499728978,-0.004489749162705709,0.04178060230661608,0.035632949325967986,-0.03461276460710895,0.05421669103570621,0.07504568871158165,0.02533569297109895,-0.09488671812421182,0.012606713954374576,0.03848792781006367,-0.014453744499716906,0.028552556976324427,0.023336373833421135,-0.005124314554307443,-0.033269366812738004,-0.014296281598221309,-0.014346543608767835,0.9999999999999981,-0.04815765275202301,0.13623116277837413,0.017296271921972917,-0.017369656136786454,0.012494804436960385,0.007272678099372796,-0.003450168243083644,0.006214744766323234,-0.004691906472757038,-0.003105679938428948,-0.0030614602827116343,0.04033542491062948,-0.027716589712448232,0.011160250867648826,0.003287190457428611,0.0057280704179059555,0.0027577201654910184,0.005905265567271188,-0.010961947865881077,0.008303280402183524,-0.0015698397898396153,0.0058337154706280085,-0.006993318722088584,0.0027965653409359665,0.002254109744818833,0.007709699206103849,0.041764267184259,-0.030631748591837038,0.02552377710478215
orig_destination_distance,0.0006890987460390606,0.33836829035427957,-0.056978076402314976,0.2739623965172353,0.15917639013366836,-0.3657232497016316,0.0021151067222650276,0.18259512537818803,-0.05085289239109648,-0.20597168466663962,0.2176030681545398,0.052530518145216205,0.04922690394406789,-0.006907108755380337,0.007830157809445815,0.08854090895731953,0.014591698981336458,0.22780533573758527,0.3214852389020886,-0.020817968988350692,-0.03483654178306976,0.02071995208291053,-0.1614243480901756,-0.04815765275202301,0.9999999999999987,0.024705843259855805,0.13007194291069876,0.008595834903859513,-0.035195215493078975,0.03111333888373756,0.014034745908433814,0.03871142601104916,0.02931403509467304,0.038462459041635956,0.0008865316007469348,-0.02998188136054648,-0.15067123215328757,-0.033227476134379694,-0.011866816624634331,-0.011263133665188616,0.003636125258182769,0.014160839015650005,0.013356160202547986,0.00633392993590857,0.020725292893662994,0.02499236457080013,0.01438551331455018,0.007273496100307535,-0.00355716803974562,0.0021498982426326353,0.002287426408389901,0.18240261307370723,-0.00368713109779014
